Branch,Description,attached to,& attached to,& attached to,& attached to,Layer 1,Layer 2,Layer 3,Layer 4,Layer 5,Layer 6,Layer 7,Layer 8,Layer,Type,Status
Art,"Creative human expression across visual, auditory and performance media; the umbrella discipline for the fine arts",–,–,–,–,TRUE,,,,,,,,1,S,1
Biology,Science that studies life,–,–,–,–,TRUE,,,,,,,,1,S,1
Chemistry,Scientific field of study – study of properties and behaviours of substances.,–,–,–,–,TRUE,,,,,,,,1,S,1
Computer science,Study of computation – study of processes that interact with data.,–,–,–,–,TRUE,,,,,,,,1,S,1
Cultural studies,"Interdisciplinary analysis of culture, power and identity in everyday life and media",–,–,–,–,TRUE,,,,,,,,1,S,1
Ethics,"Philosophical study of moral values, principles and decision-making",–,–,–,–,TRUE,,,,,,,,1,S,1
Geography,Study of lands and inhabitants of Earth – study of surface of the earth and its inhabitants,–,–,–,–,TRUE,,,,,,,,1,S,1
History,Systematic study and interpretation of past events and human activities,–,–,–,–,TRUE,,,,,,,,1,S,1
Law,System of rules created and enforced through social or governmental institutions to regulate behaviour,–,–,–,–,TRUE,,,,,,,,1,S,1
Linguistics,Scientific study of language,–,–,–,–,TRUE,,,,,,,,1,S,1
Literary Studies,Study and analysis of written and oral texts as artistic and cultural artefacts, = Literature,–,–,–,TRUE,,,,,,,,1,S,1
Literature,Study and analysis of written and oral texts as artistic and cultural artefacts,–,–,–,–,TRUE,,,,,,,,1,S,1
Logics,Study of correct reasoning,–,–,–,–,TRUE,,,,,,,,1,S,1
Mathematics,"Area of knowledge – study of magnitude, number, and forms",–,–,–,–,TRUE,,,,,,,,1,S,1
Music theory,"Analytical study of music’s structures, systems and compositional techniques",–,–,–,–,TRUE,,,,,,,,1,S,1
Philosophy,Study of general and fundamental questions – science of knowledge or wisdom [citation needed][relevant?],–,–,–,–,TRUE,,,,,,,,1,S,1
Physics,Scientific field of study,–,–,–,–,TRUE,,,,,,,,1,S,1
Psychology,Study of mental functions and behaviors,–,–,–,–,TRUE,,,,,,,,1,S,1
Abiology,"Study of abiotic matter and physicochemical processes that occur independently of life, including those that may have preceded its origin",Physics,Chemistry,–,–,,TRUE,,,,,,,2,B,
Abiophysiology,"Investigation of life-like physicochemical processes in non-living systems, especially as models for physiology",Biology,Physics,Chemistry,–,,TRUE,,,,,,,2,B,
Acanthology,Branch of zoology that examines spined or spine-bearing organisms (notably echinoids) and the taxonomic significance of their spines,Biology,–,–,–,,TRUE,,,,,,,2,B,
Acoustics,Branch of physics involving mechanical waves – the branch of physics studying the properties of sound.,Physics,Mathematics,–,–,,TRUE,,,,,,,2,B,
Actinobiology,Study of effects of radiation on living things – synonymous with radiobiology.,Biology,Physics,Chemistry,–,,TRUE,,,,,,,2,B,
Aerodynamics,Branch of dynamics concerned with studying the motion of air,Physics,Mathematics,–,–,,TRUE,,,,,,,2,B,
Aerology,Upper-atmosphere branch of meteorology that analyses atmospheric conditions above the planetary boundary layer, = Atmospheric Science,–,–,–,,TRUE,,,,,,,2,B,
Aerostatics,Study of gases that are not in motion,Mathematics,Physics,–,–,,TRUE,,,,,,,2,B,
Aesthetics,"Philosophical field that analyses beauty, taste and the creation or appreciation of art",Art,Philosophy,–,–,,TRUE,,,,,,,2,B,1
Agnoiology,"Epistemological study of the varieties, sources and classifications of ignorance and the unknown",Philosophy,–,–,–,,TRUE,,,,,,,2,B,
Agonistics,Chemical which binds to and activates a biochemical receptor,Chemistry,Biology,–,–,,TRUE,,,,,,,2,B,
Agrology,"Soil science, study of soils, especially agricultural soils.[9]", = Soil Science,–,–,–,,TRUE,,,,,,,2,B,
Algebra,Branch of mathematics,Mathematics,–,–,–,,TRUE,,,,,,,2,B,
Apiology,Scientific study of bees,Biology,–,–,–,,TRUE,,,,,,,2,B,
Art history,"Scholarly study of artworks, artists and artistic movements in their cultural and historical contexts",History,Art,–,–,,TRUE,,,,,,,2,B,1
Astronomy,Scientific study of celestial objects,Physics,–,–,–,,TRUE,,,,,,,2,S,1
Atmospheric Science,Inter-disciplinary science that investigates the physical and chemical processes of Earth’s atmosphere,Physics,–,–,–,,TRUE,,,,,,,2,B,
Autology,Word that expresses a property it also possesses – scientific study of oneself.[citation needed],Psychology,Philosophy,–,–,,TRUE,,,,,,,2,B,
Automata theory,Study of abstract machines and automata,Computer Science,Mathematics,–,–,,TRUE,,,,,,,2,B,
Barology,study of gravitational force.[13],Physics,–,–,–,,TRUE,,,,,,,2,B,
Biochemistry,Study of chemical processes in living organisms,Chemistry,Biology,–,–,,TRUE,,,,,,,2,B,1
Biophysics,Study of biological systems using methods from the physical sciences – study of physics of biological phenomena.,Physics,Biology,–,–,,TRUE,,,,,,,2,B,
Botany,Study of plant life,Biology,–,–,–,,TRUE,,,,,,,2,B,
Chaology,Field of mathematics and science based on non-linear systems and initial conditions,Mathematics,Physics,Computer Science,–,,TRUE,,,,,,,2,B,
Chaos theory,Field of mathematics and science based on non-linear systems and initial conditions,Mathematics,Physics,–,–,,TRUE,,,,,,,2,B,
Chorology (geography),"Study of regional causal relationships between physical geographic phenomena (e.g., how topography, climate and soils interact within a delimited area)",Geography,–,–,–,,TRUE,,,,,,,2,B,
Classical mechanics,Description of large objects' physics – study of motion of macroscopic objects.,Physics,Mathematics,–,–,,TRUE,,,,,,,2,B,
Comparative literature,"Literary discipline comparing texts across languages, cultures and periods",Literature,Cultural Studies,–,–,,TRUE,,,,,,,2,B,1
Earth Science,includes all fields of natural science related to the planet Earth.[1],Chemistry,Physics,–,–,,TRUE,,,,,,,2,S,1
Embryology,Branch of biology studying prenatal biology,Biology,–,–,–,,TRUE,,,,,,,2,B,
Engineering,"Profession applying scientific principles to design, build and optimise systems, structures and devices",Physics,Mathematics,–,–,,TRUE,,,,,,,2,T,
Enigmatology,Problem or enigma that tests – study of enigmas (puzzles).[relevant?],Mathematics,Computer Science,Psychology,–,,TRUE,,,,,,,2,B,
Fluid statics,Branch of fluid mechanics that studies fluids at rest – study of fluids behaviour at rest.,Physics,Mathematics,–,–,,TRUE,,,,,,,2,B,
Food science,"Study of the physical, chemical and biological properties of food and food processing",Chemistry,Biology,–,–,,TRUE,,,,,,,2,B,
Forensic science,Application of science to criminal and civil laws – the use of scientific methods or expertise to investigate crimes or examine evidence that might be presented in a court of law,Chemistry,Biology,–,–,,TRUE,,,,,,,2,B,
Genetics,"Science of genes, heredity, and variation in living organisms",Biology,–,–,–,,TRUE,,,,,,,2,B,
Geology,Scientific study of Earth's physical composition – study of the rocks of a planet, = Earth Science,–,–,–,,TRUE,,,,,,,2,B,
Geomatics,"Technology-driven discipline for acquiring, processing and visualising geospatial information",Geography,Computer Science,–,–,,TRUE,,,,,,,2,T,
Geomatics engineering,"Technology-driven discipline for acquiring, processing and visualising geospatial information", = Geomatics,–,–,–,,TRUE,,,,,,,2,T,
Geometry,"Branch of mathematics – study the sizes, shapes, positions, angles and dimensions of things.",Mathematics,–,–,–,,TRUE,,,,,,,2,B,
Geoscience,includes all fields of natural science related to the planet Earth.[1], = Earth Science,–,–,–,,TRUE,,,,,,,2,S,1
GIS,"Technology-driven discipline for acquiring, processing and visualising geospatial information", = Geomatics,–,–,–,,TRUE,,,,,,,2,B,
Glossology,Scientific study of language – study of language; study of the tongue,Linguistics,Psychology,–,–,,TRUE,,,,,,,2,B,
Googology,Numbers significantly larger than those used regularly – study of large numbers,Mathematics,–,–,–,,TRUE,,,,,,,2,B,
Historiography,Study of the methods used by historians,History,Philosophy,–,–,,TRUE,,,,,,,2,B,
Historiology,The study of history.,History,–,–,–,,TRUE,,,,,,,2,B,
Iatrology,treatise or text on medical topics; study of medicine [citation needed], = Medicine,–,–,–,,TRUE,,,,,,,2,B,
Ideogeny,study of origins of ideas [citation needed],Philosophy,Psychology,–,–,,TRUE,,,,,,,2,B,
Idiomology,"study of idiom, jargon or dialect [citation needed][relevant?]",Linguistics,–,–,–,,TRUE,,,,,,,2,B,
Information science,Academic field concerned with collection and analysis of information,Mathematics,Computer Science,–,–,,TRUE,,,,,,,2,S,1
Information security,"Discipline protecting information assets against unauthorised access, disclosure or modification",Computer Science,Mathematics,–,–,,TRUE,,,,,,,2,B,
Innovation Studies,"Handled as synonym for ""Thought process for making the strange familiar and the familiar strange – study of processes of invention""", = Synectics,–,–,–,,TRUE,,,,,,,2,B,
Japanology,"Area studies focused on Japan – The study of Japan, its language, culture and history[29]",Cultural Studies,History,Linguistics,–,,TRUE,,,,,,,2,B,
Kinematics,Branch of physics describing the motion of objects without considering forces – study of motion,Physics,Mathematics,–,–,,TRUE,,,,,,,2,B,
Kinetics,Subfield of physics – study of forces producing or changing motion,Physics,Chemistry,Mathematics,–,,TRUE,,,,,,,2,B,
Library and information science,"Branch of academic disciplines – study of organization, access, collection, and protection/regulation of information, whether in physical or digital forms.[citation needed]", = Information science,–,–,–,,TRUE,,,,,,,2,B,
Library science,Branch of academic disciplines – study of collection of information [citation needed], = Information science,–,–,–,,TRUE,,,,,,,2,B,
Ludology,Study of games and the act of playing them,Cultural Studies,Psychology,Computer Science,–,,TRUE,,,,,,,2,B,
Materials science,"Interdisciplinary field exploring the properties, performance and applications of materials",Chemistry,Physics,–,–,,TRUE,,,,,,,2,B,
