topicID,lang,name,typeID,layer,description,version,url
ART0,en,Art,0,1,"Creative human expression across visual, auditory and performance media; the umbrella discipline for the fine arts",1,https://en.wikipedia.org/wiki/Art
BOL0,en,Biology,0,1,Science that studies life,1,https://en.wikipedia.org/wiki/Biology
CHE0,en,Chemistry,0,1,Scientific field of study – study of properties and behaviours of substances.,1,https://en.wikipedia.org/wiki/Chemistry
COS0,en,Computer science,0,1,Study of computation – study of processes that interact with data.,1,https://en.wikipedia.org/wiki/Computer_science
CUS0,en,Cultural studies,0,1,"Interdisciplinary analysis of culture, power and identity in everyday life and media",1,https://en.wikipedia.org/wiki/Cultural_studies
ETH0,en,Ethics,0,1,"Philosophical study of moral values, principles and decision-making",1,https://en.wikipedia.org/wiki/Ethics
GOG0,en,Geography,0,1,Study of lands and inhabitants of Earth – study of surface of the earth and its inhabitants,1,https://en.wikipedia.org/wiki/Geography
HSR0,en,History,0,1,Systematic study and interpretation of past events and human activities,1,https://en.wikipedia.org/wiki/History
LAW0,en,Law,0,1,System of rules created and enforced through social or governmental institutions to regulate behaviour,1,https://en.wikipedia.org/wiki/Law
LIN0,en,Linguistics,0,1,Scientific study of language,1,https://en.wikipedia.org/wiki/Linguistics
LIT0,en,Literature,0,1,Study and analysis of written and oral texts as artistic and cultural artefacts,1,https://en.wikipedia.org/wiki/Literature
LOG0,en,Logics,0,1,Study of correct reasoning,1,https://en.wikipedia.org/wiki/Logic
MAT0,en,Mathematics,0,1,"Area of knowledge – study of magnitude, number, and forms",1,https://en.wikipedia.org/wiki/Mathematics
MST0,en,Music theory,0,1,"Analytical study of music’s structures, systems and compositional techniques",1,https://en.wikipedia.org/wiki/Musicology
PHI0,en,Philosophy,0,1,Study of general and fundamental questions – science of knowledge or wisdom,1,https://en.wikipedia.org/wiki/Philosophy
PYS0,en,Physics,0,1,Scientific field of study,1,https://en.wikipedia.org/wiki/Physics
PYL0,en,Psychology,0,1,Study of mental functions and behaviors,1,https://en.wikipedia.org/wiki/Psychology
ABI1,en,Abiology,1,2,"Study of abiotic matter and physicochemical processes that occur independently of life, including those that may have preceded its origin",1,
ABI2,en,Abiophysiology,1,2,"Investigation of life-like physicochemical processes in non-living systems, especially as models for physiology",1,
ACO1,en,Acoustics,1,2,Branch of physics involving mechanical waves – the branch of physics studying the properties of sound.,1,https://en.wikipedia.org/wiki/Acoustics
